Restoran Adı,Puan,Teslimat Süresi,Min. Tutar,Mutfak,Fiyat Aralığı,Minimum Tutar,Teslimat Ücreti,Minimum Sipariş,Mutfak Tipi,degerlendirme
Hot Döner (Ayazağa),4,35-45dk,150 TL,Döner,,,,,,(1100+)
Paşa Döner (Sarıyer Merkez),4,55-65dk,1.000 TL,Döner,,,,,,(650+)
Maydonoz Döner (Sarıyer Merkez),2025-09-03 00:00:00,45-55dk,650 TL,Döner,,,,,,(700+)
Bİ DÖNER HATAY USÜLÜ (Sultan Selim),2025-06-03 00:00:00,25-35dk,300 TL,Döner,,,,,,(20+)
Döner Bank Maslak Sanayi (Maslak),2025-05-04 00:00:00,15-25dk,80 TL,Döner,,,,,,(750+)
Dönerken Uğra (Ayazağa),2025-03-04 00:00:00,35-45dk,160 TL,Döner,,,,,,(8+)
Pizza Bulls (Reşitpaşa),2025-03-04 00:00:00,55-65dk,200 TL,Pizza,,,,,,(6700+)
Maslak Dönercisi (Maslak),,20-30dk,80 TL,Döner,,,,,,
Löpsss Döner (Maslak),2025-09-03 00:00:00,25-35dk,80 TL,Döner,,,,,,(150+)
Little Caesars Pizza (Maslak),4,25-35dk,300 TL,Pizza,,,,,,(1100+)
Şah Antep Kebap Dürüm Izgara (Sultan Selim),2025-04-04 00:00:00,30-40dk,650 TL,Kebap,,,,,,(20+)
Arada Bi Kokoreç (Reşitpaşa),2025-02-03 00:00:00,35-45dk,120 TL,Döner,,,,,,(400+)
Mançurya (Ferahevler),2025-02-04 00:00:00,50-60dk,600 TL,Burger,,,,,,(250+)
Beğendik Kebap & Izgara (Huzur),2025-09-03 00:00:00,35-45dk,455 TL,Döner,,,,,,(100+)
Adıyaman Döner Sofrası (Gülbahar),2025-06-04 00:00:00,40-50dk,700 TL,Tavuk,,,,,,(10+)
Neşe Pizza (Gülbahar),5,35-45dk,685 TL,Kebap,,,,,,(10+)
Merkez Döner (Maden),,30-40dk,1.000 TL,Döner,,,,,,
Etiler Marmaris (Ayazağa),2025-05-04 00:00:00,65-75dk,400 TL,Burger,,,,,,(2400+)
Cızbız Sucuk & Köfte (Ayazağa),2025-04-04 00:00:00,35-45dk,150 TL,Köfte,,,,,,(2900+)
Avrupa Marmaris (İstinye),2025-03-04 00:00:00,25-35dk,500 TL,Sokak Lezzetleri,,,,,,(20+)
Öz Doydum Kebap (İstinye),2025-04-04 00:00:00,25-35dk,120 TL,Kebap,,,,,,(600+)
Avrupa Marmaris (Büyükdere),2025-08-04 00:00:00,25-35dk,700 TL,Tost & Sandviç,,,,,,(1300+)
Marmaris Büfe 1964 (Maslak),2025-02-04 00:00:00,45-55dk,250 TL,Tost & Sandviç,,,,,,(950+)
SR Döner (Sultan Selim),2025-05-04 00:00:00,35-45dk,160 TL,Döner,,,,,,(6300+)
Döner Bank (Huzur),2025-03-04 00:00:00,35-45dk,160 TL,Döner,,,,,,(10+)
Dürüm Dürüm (Sultan Selim),2025-03-04 00:00:00,40-50dk,160 TL,Döner,,,,,,(10+)
Köfteci Yusuf (Huzur),4,40-50dk,120 TL,Burger,,,,,,(1700+)
Lezzet Köfte & Tavuk Izgara (Huzur),,40-50dk,160 TL,Köfte,,,,,,
Köşem Döner ve Büfe (Çeliktepe),2025-08-04 00:00:00,35-45dk,500 TL,Döner,,,,,,(150+)
Hot Döner (Rumeli Hisarı),2025-05-04 00:00:00,45-55dk,1.200 TL,Döner,,,,,,(3400+)
Çıtır Büfe (Reşitpaşa),2025-03-04 00:00:00,40-50dk,450 TL,Döner,,,,,,(3900+)
Hatay Ateşi Döner (Ayazağa),2025-02-04 00:00:00,25-35dk,150 TL,Döner,,,,,,(40+)
Semazen Döner (Seyrantepe),2025-05-04 00:00:00,20-30dk,350 TL,Döner,,,,,,(150+)
Barış Büfe (Etiler),2025-04-04 00:00:00,45-55dk,2.500 TL,Tost & Sandviç,,,,,,(1000+)
46 Zurna Dürüm (Çeliktepe),2025-09-03 00:00:00,25-35dk,700 TL,Döner,,,,,,(4000+)
Paşa Döner (İstinye),2025-03-04 00:00:00,25-35dk,80 TL,Döner,,,,,,(1500+)
Döner Mi Döner (Ayazağa),2025-08-04 00:00:00,25-35dk,150 TL,Döner,,,,,,(5+)
Sadıkoğlu Döner Ve Taş Fırın (Seyrantepe),2025-03-04 00:00:00,20-30dk,800 TL,Sokak Lezzetleri,,,,,,(500+)
Öncü Döner (Çeliktepe),2025-08-03 00:00:00,25-35dk,200 TL,Döner,,,,,,(1300+)
Dönerci Hasan Usta (Levent),,50-60dk,2.200 TL,Döner,,,,,,
Etibol Döner & Lahmacun (Merkez),2025-05-04 00:00:00,30-40dk,1.500 TL,Döner,,,,,,(1300+)
Usta Dönerci (Huzur),,30-40dk,170 TL,Döner,,,,,,
İkram Döner (Ayazağa),2025-06-04 00:00:00,25-35dk,100 TL,Döner,,,,,,(4000+)
Dönerci Ozan Başkan (Emniyet Evleri),2025-02-03 00:00:00,30-40dk,120 TL,Döner,,,,,,(750+)
Dönerci Ali Usta Sarıyer (Ferahevler),2025-09-03 00:00:00,45-55dk,750 TL,Döner,,,,,,(60+)
Gurmeden (Poligon),,25-35dk,80 TL,Tost & Sandviç,,,,,,
Günaydın Köfte & Döner (Maslak),2025-03-04 00:00:00,50-60dk,350 TL,Döner,,,,,,(1300+)
Tasty Food And Coffee (Sultan Selim),,30-40dk,120 TL,Döner,,,,,,
Dönerbey (Huzur),2025-04-04 00:00:00,50-60dk,750 TL,Döner,,,,,,(600+)
Döner Ağacı Maslak (Maslak),2025-06-04 00:00:00,25-35dk,500 TL,Döner,,,,,,(150+)
Pizza Coco Pazzo,2025-06-04 00:00:00,25–40 min,,Pizza,Orta fiyat aralığı,900 TL,Ücretsiz,,,(500+)
Pizza Bulls,2025-01-04 00:00:00,30–45 min,,Pizza,Orta fiyat aralığı,"299,90 TL",Ücretsiz,,,(4000+)
Domino&apos;s Pizza,2025-07-03 00:00:00,20–35 min,,Pizza,Orta fiyat aralığı,300 TL,Ücretsiz,,,(35000+)
Elif Pizza,2025-05-03 00:00:00,15–25 min,,Pizza,,300 TL,"15,99 TL",,,-39
Little Caesars Pizza,2025-06-03 00:00:00,25–40 min,,Pizza,Orta fiyat aralığı,300 TL,Ücretsiz,,,(45000+)
Hero&apos;s Pizza,2025-01-04 00:00:00,25–40 min,,Pizza,Orta fiyat aralığı,200 TL,Ücretsiz,,,(1000+)
Limos Pizza,2025-04-04 00:00:00,25–40 min,,Pizza,Orta fiyat aralığı,700 TL,Ücretsiz,,,(15000+)
Milano Pizza,2025-02-04 00:00:00,25–40 min,,Pizza,Yüksek fiyat aralığı,500 TL,Ücretsiz,,,(15000+)
Pizzam Express,2025-02-03 00:00:00,20–30 min,,Pizza,Orta fiyat aralığı,300 TL,"25,99 TL",,,(100+)
Pizza Roma,2025-04-04 00:00:00,25–40 min,,Pizza,Orta fiyat aralığı,700 TL,Ücretsiz,,,(100+)
Pasaport Pizza,2025-07-02 00:00:00,30–40 min,,Pizza,Yüksek fiyat aralığı,300 TL,"14,99 TL",,,(100+)
Pizza Coo,4,15–25 min,,Pizza,,300 TL,"25,99 TL",,,-71
Pizza Station,3,15–25 min,,Pizza,Orta fiyat aralığı,300 TL,"25,99 TL",,,(3000+)
Pizza Darts,2025-08-04 00:00:00,25–40 min,,Pizza,Yüksek fiyat aralığı,1.500 TL,Ücretsiz,,,(2000+)
Antepli Dayı Kürek Pizza,2025-04-04 00:00:00,25–40 min,,Pizza,,110 TL,Ücretsiz,,,-15
Express pide pizza,2025-02-04 00:00:00,40–60 min,,Pizza,Orta fiyat aralığı,50 TL,Ücretsiz,,,(100+)
Pizza Dart,2025-08-04 00:00:00,25–40 min,,Pizza,Yüksek fiyat aralığı,1.500 TL,Ücretsiz,,,(100+)
Fast Pizza,2025-04-03 00:00:00,40–60 min,,Pizza,Orta fiyat aralığı,3.000 TL,Ücretsiz,,,(100+)
Pizza Bianca Italiano,2025-08-04 00:00:00,30–45 min,,Pizza,,1.500 TL,Ücretsiz,,,-19
444 Pizza,2025-03-03 00:00:00,35–55 min,,Pizza,Yüksek fiyat aralığı,1.500 TL,Ücretsiz,,,(20000+)
Urfalı Hacı Usta Pizza,5,50–70 min,,Pizza,,0 TL,Ücretsiz,,,-9
Fera Gurme Mutfak,2025-04-04 00:00:00,20–35 min,,Dünya Mutfağı,Orta fiyat aralığı,700 TL,Ücretsiz,,,-85
F. Chef Italiano Pizza,2025-08-03 00:00:00,50–70 min,,Pizza,Yüksek fiyat aralığı,500 TL,Ücretsiz,,,-50
Aleo Italiano Pizza & Pasta,2025-05-03 00:00:00,25–40 min,,Pizza,Yüksek fiyat aralığı,600 TL,Ücretsiz,,,-33
Aleo Very Italiano,2025-03-04 00:00:00,25–40 min,,Makarna,Yüksek fiyat aralığı,0 TL,Ücretsiz,,,-54
Mh Pizza & Döner,2025-01-03 00:00:00,40–60 min,,Pizza,Yüksek fiyat aralığı,1.199 TL,Ücretsiz,,,(10000+)
Antep Pizza,4,30–40 min,,Pizza,Uygun fiyat aralığı,300 TL,"25,99 TL",,,-71
Öz Kekik Diyarı Pizza,2025-01-04 00:00:00,50–70 min,,Pizza,Orta fiyat aralığı,0 TL,Ücretsiz,,,(100+)
Abovv Pizza,2025-08-03 00:00:00,30–45 min,,Pizza,Uygun fiyat aralığı,400 TL,Ücretsiz,,,(100+)
Abba Pizza & Makarna,2025-05-03 00:00:00,20–35 min,,Pizza,Yüksek fiyat aralığı,600 TL,Ücretsiz,,,-11
Lezzet Molası,2025-08-04 00:00:00,15–30 min,,Tatlı,Orta fiyat aralığı,50 TL,Ücretsiz,,,-61
Çılgın Burger,,50–70 min,,Burger,,600 TL,Ücretsiz,,,
Ege&apos;den,2025-02-04 00:00:00,30–45 min,,Kebap & Türk Mutfağı,Orta fiyat aralığı,400 TL,Ücretsiz,,,(500+)
Napoli Pizza,,25–35 min,,Pizza,,300 TL,"25,99 TL",,,
Etiler Marmaris,2025-03-04 00:00:00,20–35 min,,Tost & Sandviç,Orta fiyat aralığı,200 TL,Ücretsiz,,,(70000+)
Reyhan Pizza,2025-08-03 00:00:00,15–30 min,,Pizza,Uygun fiyat aralığı,100 TL,Ücretsiz,,,-50
Asyam Pizza,2025-08-04 00:00:00,55–75 min,,Pizza,,0 TL,Ücretsiz,,,-32
Casalingo Pizza,,50–70 min,,Pizza,,750 TL,Ücretsiz,,,
Öz Mevlana Pide,2025-05-04 00:00:00,25–40 min,,Pide & Lahmacun,Uygun fiyat aralığı,70 TL,Ücretsiz,,,-62
Şahane Lahmacun & Kebap,2025-04-04 00:00:00,40–60 min,,Kebap & Türk Mutfağı,Orta fiyat aralığı,100 TL,Ücretsiz,,,-53
Öz Gaziantep Pide Lahmacun,2025-07-04 00:00:00,35–55 min,,Pide & Lahmacun,Yüksek fiyat aralığı,100 TL,Ücretsiz,,,(500+)
Kardelen Kebap,2025-09-03 00:00:00,45–65 min,,Kebap & Türk Mutfağı,Uygun fiyat aralığı,200 TL,Ücretsiz,,,(100+)
Elif Pizza & Tandır Diyarı,3,20–30 min,,Kebap & Türk Mutfağı,Uygun fiyat aralığı,300 TL,"25,99 TL",,,-8
İsot Çiğkofte Sofrasi,5,50–70 min,,Çiğ Köfte,,30 TL,Ücretsiz,,,-11
Hatay Kebap,2025-03-04 00:00:00,15–30 min,,Kebap & Türk Mutfağı,Uygun fiyat aralığı,100 TL,Ücretsiz,,,-63
4 Mevsim Salad,,25–40 min,,Salata,,0 TL,Ücretsiz,,,
As Öz Adıyaman,2025-06-04 00:00:00,25–40 min,,Çiğ Köfte,Uygun fiyat aralığı,110 TL,Ücretsiz,,,(100+)
Antakya Çıtır Pide & Lahmacun,2025-04-04 00:00:00,45–65 min,,Pide & Lahmacun,Yüksek fiyat aralığı,250 TL,Ücretsiz,,,(100+)
Ağam Pizza,2025-08-04 00:00:00,50–70 min,,Pizza,,0 TL,Ücretsiz,,,-32
Öz Hacıoğlu Lezzetleri,2025-02-04 00:00:00,30–45 min,,Steak,Orta fiyat aralığı,1.200 TL,Ücretsiz,,,-62
Dönerist,2025-03-04 00:00:00,20–35 min,,,Orta fiyat aralığı (₺₺),,Ücretsiz,500 TL,Döner,(30000+)
Frango Döner & Sauce,2025-01-03 00:00:00,10–25 min,,,Belirtilmemiş,,"25,99 TL",300 TL,Döner,-100
Dönerci Celal Usta,2025-04-04 00:00:00,25–40 min,,,Yüksek fiyat aralığı (₺₺₺),,Ücretsiz,300 TL,Döner,(40000+)
Beysos Döner,2025-05-03 00:00:00,10–25 min,,,Orta fiyat aralığı (₺₺),,"25,99 TL",300 TL,Döner,(100+)
Maydonoz Döner,2025-01-04 00:00:00,15–30 min,,,Uygun fiyat aralığı (₺),,"14,99 TL",300 TL,Döner,(1000+)
Kartal Közde Döner,2025-06-04 00:00:00,15–30 min,,,Yüksek fiyat aralığı (₺₺₺),,Ücretsiz,350 TL,Döner,(10000+)
Bereket Döner,2025-03-03 00:00:00,10–25 min,,,Orta fiyat aralığı (₺₺),,"15,99 TL",300 TL,Döner,(4000+)
Assos Döner,2025-07-04 00:00:00,25–40 min,,,Orta fiyat aralığı (₺₺),,Ücretsiz,200 TL,Döner,(10000+)
Hot Döner,2025-02-03 00:00:00,20–35 min,,,Uygun fiyat aralığı (₺),,Ücretsiz,300 TL,Döner,(55000+)
Döner Plus,2025-06-04 00:00:00,20–35 min,,,Yüksek fiyat aralığı (₺₺₺),,Ücretsiz,4.000 TL,Döner,(35000+)
Hacıbaba Hatay Usulü Döner,2025-02-04 00:00:00,10–25 min,,,Orta fiyat aralığı (₺₺),,"25,99 TL",300 TL,Döner,(2000+)
Dönerci Serkan Usta,4,20–35 min,,,Yüksek fiyat aralığı (₺₺₺),,"25,99 TL",300 TL,Döner,(10000+)
Adembey Döner,2025-04-04 00:00:00,20–35 min,,,Yüksek fiyat aralığı (₺₺₺),,Ücretsiz,1.000 TL,Döner,(10000+)
Kartal Közde Döner (2. kayıt),2025-02-04 00:00:00,25–40 min,,,Yüksek fiyat aralığı (₺₺₺),,Ücretsiz,750 TL,Döner,(30000+)
Mogaf Hatay Döner,2025-08-03 00:00:00,10–25 min,,,Orta fiyat aralığı (₺₺),,"25,99 TL",300 TL,Döner,(1000+)
Heybet Döner Express,2025-02-04 00:00:00,15–30 min,,,Belirtilmemiş,,"25,99 TL",300 TL,Döner,(100+)
46 Zurna Dürüm,2025-04-03 00:00:00,10–25 min,,,Orta fiyat aralığı (₺₺),,"15,99 TL",300 TL,Döner,(1000+)
Dönerci Kadir Usta,2025-05-03 00:00:00,25–40 min,,,Orta fiyat aralığı (₺₺),,"25,99 TL",300 TL,Döner,(100+)
Yaprak Dönercisi,2025-05-03 00:00:00,15–30 min,,,Orta fiyat aralığı (₺₺),,Ücretsiz,300 TL,Döner,(500+)
Dönerci Celal Usta (2. kayıt),2025-01-04 00:00:00,25–40 min,,,Belirtilmemiş,,Ücretsiz,400 TL,Döner,(100+)
Etiler Çardak Döner,2025-03-04 00:00:00,15–30 min,,,Yüksek fiyat aralığı (₺₺₺),,"25,99 TL",300 TL,Döner,(1000+)
Bursa Garaj Kebap,2025-03-04 00:00:00,25–40 min,,,Yüksek fiyat aralığı (₺₺₺),,Ücretsiz,550 TL,Kebap & Türk Mutfağı,(5000+)
Meydan Çiftlik Döner,2025-06-04 00:00:00,25–40 min,,,Yüksek fiyat aralığı (₺₺₺),,"25,99 TL",300 TL,Döner,(10000+)
Acaip Soslu Döner,2025-03-04 00:00:00,20–35 min,,,Uygun fiyat aralığı (₺),,Ücretsiz,250 TL,Döner,(1000+)
Hacı Baba Hatay Usulü Döner,2025-02-04 00:00:00,15–30 min,,,Orta fiyat aralığı (₺₺),,"25,99 TL",300 TL,Döner,(3000+)
Paşa Döner,2025-02-03 00:00:00,10–25 min,,,Uygun fiyat aralığı (₺),,"25,99 TL",300 TL,Döner,(100+)
Dürüm Molası Hatay Usulü Döner,2025-03-04 00:00:00,15–30 min,,,Orta fiyat aralığı (₺₺),,"25,99 TL",300 TL,Döner,(2000+)
Usta Dönerci,2025-08-02 00:00:00,15–30 min,,,Uygun fiyat aralığı (₺),,"14,99 TL",300 TL,Kebap & Türk Mutfağı,(1000+)
Dönerci Cengiz Usta,2025-05-04 00:00:00,30–45 min,,,Yüksek fiyat aralığı (₺₺₺),,Ücretsiz,2.500 TL,Döner,(100+)
Meşhur Pideli Döner,2025-03-04 00:00:00,10–25 min,,,Orta fiyat aralığı (₺₺),,"25,99 TL",300 TL,Döner,(500+)
